timestamp,cpu_allocation_efficiency,memory_allocation_efficiency,disk_io,network_latency,node_temperature,node_cpu_usage,node_memory_usage,cpu_request,cpu_limit,memory_request,memory_limit,cpu_usage,memory_usage,node_name,network_bandwidth_usage,pod_status_Running,pod_status_Pending,pod_status_Succeeded,pod_status_Failed,pod_status_Unknown
2023-01-01 01:08:00,0.876719136,0.274538522,0.43168696239138055,0.3479056762738856,0.4619572201016299,0.2598517907346667,0.46655910947749346,0.7511949845559265,0.7182739827275679,0.08854778074551843,0.5672518565374101,0.8664644885250842,0.4506604604976928,node_7,0.9011327569607143,1,0,0,0,0
2023-01-01 01:08:00,0.090758243,0.866828349,0.6721059598728696,0.7414385295955506,0.26143366845015714,0.6199315924474544,0.3479736475516223,0.9771591441312333,0.20437465721490367,0.6201283801391453,0.9444637045643423,0.7373097655703671,0.09592871180503891,node_7,0.17727577591549815,0,0,0,0,1
2023-01-01 01:09:00,0.106577656,0.228138919,0.08831610526155276,0.42113246528911424,0.4561120362437976,0.9484827384834508,0.6447914504556672,0.0243072383853489,0.26523975164776575,0.6270675513438396,0.9842101786675156,0.9205541967938278,0.9474913563158508,node_7,0.8699118461454178,0,0,1,0,0
2023-01-01 01:09:00,0.735906849,0.474956082,0.6937682166164127,0.5884946377499571,0.8201695643208808,0.22975720394012072,0.8664596725579561,0.08920091772591711,0.4445398706470781,0.14071219075666108,0.16485583198949055,0.919395615694286,0.2779074185880659,node_7,0.017805398619547903,0,0,0,1,0
2023-01-01 01:11:00,0.303636772,0.528456895,0.49630205615508,0.6818823822508636,0.0533198847574729,0.8244338040545551,0.11586614929196153,0.8084704283002792,0.9638579746848304,0.9721918343218555,0.5615895858022162,0.33735639065891476,0.8025521107345541,node_7,0.19507354947656477,0,0,1,0,0
2023-01-01 01:14:00,0.470846986,0.385672545,0.2181913383495386,0.1146450212986,0.9672401056505566,0.6082773600732505,0.23736092116038526,0.08460965816171452,0.08786529404471063,0.4321677689336989,0.7359897367680204,0.27005615009509204,0.9100733944429955,node_7,0.8822362871796969,0,0,1,0,0
2023-01-01 01:14:00,0.161172453,0.804604477,0.5172592491132638,0.8142242202494769,0.703315600012959,0.2215118203506773,0.4382632727943894,0.2841805124522634,0.2610532257495614,0.3916460708245363,0.7130988782652588,0.4823857153530946,0.10650976409148813,node_7,0.4198798123909735,0,0,0,0,1
2023-01-01 01:15:00,0.252707456,0.838109992,0.0929909522193569,0.9989899951585841,0.22623251472947453,0.48487403508388177,0.5402139461991006,0.9360811379513803,0.4487931763067634,0.6134657647240924,0.7373675137452751,0.7827714137042705,0.6533130760606809,node_7,0.06943144257877033,0,0,0,1,0
2023-01-01 01:15:00,0.346189377,0.478235036,0.3473468683084335,0.5198540368814629,0.8768382307833804,0.8756673988942713,0.9208420515632773,0.2605159587464423,0.4958249904133477,0.1604114686937811,0.45256323424789974,0.3784220751902152,0.9143045916130478,node_7,0.6326999909556771,0,0,1,0,0
2023-01-01 01:17:00,0.743597891,0.182785202,0.28772550791091184,0.5689366335424154,0.04663374422370781,0.9172487924594738,0.11820957236372666,0.2774888576047915,0.018193566392430666,0.23936840702590026,0.1808806369560683,0.8146906786836593,0.07583058314600771,node_7,0.18835561449754948,0,0,1,0,0
2023-01-01 01:17:00,0.431937116,0.999344076,0.8441813935194123,0.36838827402516666,0.36072702277406954,0.7871898589142947,0.04812009578434554,0.9742327543501101,0.3821097323849819,0.8366783411802323,0.5683045912979189,0.4883940358266056,0.45393448593641966,node_7,0.600655726074457,1,0,0,0,0
2023-01-01 01:17:00,0.872576517,0.29022005,0.11207220695034864,0.5257056661056596,0.08180178046778946,0.9478243300106031,0.37598554690366276,0.24248743934692735,0.08523569001787629,0.0852961397711466,0.7687565644079072,0.751985189796482,0.8402783506994612,node_7,0.7872529843178503,0,0,0,0,1
2023-01-01 01:17:00,0.334903585,0.079294504,0.20545922850748943,0.4100161690788914,0.27725511004198067,0.3148460046725715,0.49059449866108346,0.027702793230023823,0.41843419364999224,0.6268749362571934,0.8954198413644916,0.7926154313931256,0.8164903185548725,node_7,0.3338991419628747,0,0,0,0,1
2023-01-01 01:18:00,0.941773814,0.849015084,0.7151707948477661,0.9517870764520222,0.63964229330357,0.5230605938140518,0.29520884965042016,0.45604926922533723,0.3764310879206919,0.3069269406983085,0.3912474568710485,0.452079344738266,0.11701081052930593,node_7,0.8411781050640159,0,1,0,0,0
2023-01-01 01:19:00,0.619049351,0.298214072,0.49010677959186616,0.5250201581048357,0.6147177860428312,0.2858882528500508,0.327805823449714,0.7279330695894675,0.5483526206238067,0.25704921685789395,0.17147689575595534,0.8483399033285921,0.42138157710877044,node_7,0.49018760166731923,1,0,0,0,0
2023-01-01 01:22:00,0.348722525,0.496400047,0.23435057142421145,0.8803456570656248,0.5183028520087534,0.48501920409102445,0.3269592123571483,0.044493663593585225,0.28078660167307734,0.07566092478057658,0.12513677855330763,0.7676034743865732,0.7848816266391905,node_7,0.3372180159398994,0,0,1,0,0
2023-01-01 01:24:00,0.658226715,0.349727948,0.012859253538128968,0.851216178070972,0.5189968860472304,0.8077324699365916,0.2936670400398666,0.08360433976633912,0.943726882217446,0.3341505859840871,0.9465958968118737,0.22629639317627406,0.679906572702199,node_7,0.560185347980035,0,0,1,0,0
2023-01-01 01:24:00,0.032388056,0.809627322,0.7646920940561739,0.21903565856701418,0.30426844228740535,0.1257129591397702,0.11511401729370596,0.31856240784979295,0.2414113078201221,0.6709150696182578,0.2838509251899978,0.08956995267012775,0.6069416079509967,node_7,0.6838197780746068,0,1,0,0,0
2023-01-01 01:25:00,0.4587562,0.198416176,0.6501247451787172,0.26635435058703655,0.5704237834890377,0.6162767404947704,0.5303812029249948,0.4348747432720203,0.18732132366867887,0.4678214454052806,0.28081926774016946,0.6428014860886524,0.8919707333536167,node_7,0.6775994891083622,0,0,1,0,0
2023-01-01 01:27:00,0.820990965,0.053023961,0.3474603553178431,0.14984957372344315,0.6880762316179759,0.4205015416103699,0.025588038697564364,0.3219619467632897,0.10783387756541918,0.41742272678589054,0.20911867645461873,0.2091583272239337,0.10705547049719667,node_7,0.8887424522760998,0,0,0,1,0
2023-01-01 01:28:00,0.155833628,0.775980378,0.20547610389364607,0.4458234678800769,0.7256552464399332,0.5717865127662954,0.4851987841837447,0.7707112868206408,0.02467553928622271,0.18159515672619675,0.8243177651277903,0.0033648750474005408,0.3574283274572523,node_7,0.5220388180473234,0,1,0,0,0
2023-01-01 01:31:00,0.422432249,0.404687181,0.606335165252439,0.18672298890723557,0.30026832845398765,0.5411353862291213,0.32623019548389415,0.7241442028708048,0.3190531276234139,0.5356649384031192,0.1721665989608333,0.9887445143094653,0.3264452920525645,node_7,0.24116581528610154,0,0,0,1,0
2023-01-01 01:31:00,0.964719225,0.098498371,0.4074753816430993,0.1637369907416003,0.6691370761005911,0.13814195198899737,0.8939512668267924,0.6884461830374973,0.03092814907080013,0.3207016416777734,0.040633951246467306,0.17635870782641005,0.08633805514124968,node_7,0.25203108496865806,1,0,0,0,0
2023-01-01 01:33:00,0.83375731,0.883235703,0.7373028277359907,0.08240694959183957,0.5193892031648485,0.5681098701385491,0.4090449640165384,0.6164719243053317,0.6670044064068099,0.8508195114896192,0.6678137087854201,0.7048672979712728,0.3169228623404701,node_7,0.9100823140188965,0,0,0,1,0
2023-01-01 01:33:00,0.689791247,0.147831591,0.5505596654031746,0.1409551947635173,0.9057046209771731,0.45637961242865954,0.07516279642385723,0.04656257688351444,0.6872036233237335,0.5144222607038894,0.6842279001628856,0.3726848590081071,0.9653969414581803,node_7,0.26162021682899833,0,0,0,0,1
2023-01-01 01:33:00,0.80953951,0.112415411,0.8953502269016176,0.5850527426201751,0.9259005388205039,0.5718488952128904,0.9231585080393084,0.6953089926352403,0.0358058025897367,0.43421766394126526,0.4424187502974883,0.34593793318003135,0.5174655380891277,node_7,0.20655575938838583,0,0,0,1,0
2023-01-01 01:34:00,0.677120015,0.971646463,0.4372395744412321,0.44766708576880365,0.9128568395194385,0.07277359509743771,0.11031285684658036,0.16762402875724408,0.4985034676439659,0.032763254471689846,0.6472218420419749,0.5961823235312097,0.03585948975075529,node_7,0.9283074027014209,0,1,0,0,0
2023-01-01 01:34:00,0.752208992,0.179802227,0.3158774371674983,0.4656922399580293,0.030106109289744776,0.8130670126401411,0.6113094275638665,0.38724319669756696,0.8106832131236529,0.19250611579112287,0.7860727980140694,0.9093109514351074,0.0898603963484928,node_7,0.4956136430950705,0,0,0,0,1
2023-01-01 01:35:00,0.084311125,0.473108438,0.8330952046752631,0.6544692182805493,0.6455610262512705,0.4605402044939519,0.13281015657770956,0.9656167164970078,0.06666039342384991,0.8139898696702064,0.7302718531965184,0.29580205388883907,0.5094171499928389,node_7,0.8997339162177678,0,1,0,0,0
2023-01-01 01:35:00,0.242277804,0.938788287,0.11295926826230611,0.43741894405826204,0.4940691342550211,0.47511259235903164,0.6243642237843472,0.8706999590500869,0.04708554798647793,0.4654574002122627,0.9276165184220098,0.8824189022250958,0.6613708701240726,node_7,0.8168373345526677,1,0,0,0,0
2023-01-01 01:36:00,0.139077626,0.809155298,0.8871995531115306,0.22499507293474424,0.9626761072511711,0.6437157807911079,0.6985401762671922,0.33894604659548544,0.18098231559436012,0.7111982063719418,0.250245906963841,0.4815138633047842,0.6290441073075755,node_7,0.465846091412887,1,0,0,0,0
2023-01-01 01:37:00,0.656812766,0.678971795,0.3690226149591229,0.5754464475282529,0.8235284213276219,0.05430047064261999,0.5862724051656876,0.5960217049493072,0.7135921999914008,0.8659542313260312,0.8197588904417201,0.8056665520168227,0.19371799061510003,node_7,0.5230187958169232,1,0,0,0,0
2023-01-01 01:38:00,0.48687285,0.501016866,0.749724390465916,0.2529528804227779,0.4823147856290583,0.24581717192366415,0.16585207770646757,0.38298784554603393,0.9478823734982149,0.2590868744709536,0.33009842785470084,0.7792499992576423,0.2745765983893406,node_7,0.005912032482321819,0,0,0,0,1
2023-01-01 01:38:00,0.168255178,0.08503045,0.5978970959097836,0.3827562015996339,0.8355320054838937,0.3839860117752117,0.14816144755275842,0.3757337490719088,0.8860941640802684,0.3213863973150233,0.6450037672817894,0.9169888692478315,0.9645823919651897,node_7,0.18763407635515758,0,1,0,0,0
2023-01-01 01:39:00,0.596092092,0.348761366,0.7386996791361177,0.1664161109441765,0.38491767740571514,0.7407919420561145,0.32475919238899026,0.9871614808155122,0.1329807435500775,0.8278378550677591,0.9529515878143804,0.7469477084396192,0.039280443460170386,node_7,0.6714294677292784,0,0,0,1,0
2023-01-01 01:39:00,0.142172675,0.689063509,0.5966915551290504,0.9248732313526631,0.4613417088509749,0.8979495818626143,0.9923375936368389,0.048949179391744355,0.491355161922436,0.34049816937911026,0.16325085838658296,0.01973322350698455,0.3291359920800921,node_7,0.5570878405110312,0,0,0,0,1
2023-01-01 01:41:00,0.087843102,0.272718387,0.8769914571454892,0.32430168724846037,0.10551895293258567,0.29137991477300074,0.6824833936833694,0.9548247979465978,0.5377082494613041,0.6988548286261088,0.8606935781618835,0.2420952986534169,0.2991040311979079,node_7,0.9242704044941132,0,0,0,1,0
2023-01-01 01:42:00,0.187834862,0.044183835,0.3164008273816647,0.6174513652323717,0.8075458731820364,0.49489549792716514,0.19075027834202749,0.5606761236442095,0.35454749661958634,0.6804363296015691,0.3456212135462026,0.7289974084530245,0.9652028382889248,node_7,0.13240630221240515,0,0,0,0,1
2023-01-01 01:42:00,0.401874045,0.113021276,0.9746744499322318,0.07670446802325682,0.09581144142820663,0.03767710562056605,0.1455003247000448,0.7763026956284196,0.5815132622684972,0.7800107189186036,0.40376760341170004,0.4379336359017244,0.3856052674721077,node_7,0.06701849035729099,0,1,0,0,0
2023-01-01 01:44:00,0.290715726,0.955945086,0.537281452362412,0.6019148497282786,0.5565807561636229,0.476593296186666,0.2170157235849711,0.15731323622490895,0.39603383497460154,0.22678245591248344,0.42284836492463784,0.09444157852705276,0.35204007708389823,node_7,0.9295842842821253,0,0,0,1,0
2023-01-01 01:45:00,0.715359007,0.411962397,0.3348909411012345,0.3725198587423776,0.549610974062588,0.3507726007285489,0.6238874870949225,0.7613588399205915,0.06009522293901462,0.2089001046567412,0.4648794277948303,0.26519501648212934,0.28626284018574577,node_7,0.09785411417643773,0,1,0,0,0
2023-01-01 01:47:00,0.828901784,0.533032584,0.6375480446159424,0.21655403209326549,0.8559892265141225,0.39227453429955916,0.2282775311170582,0.6363372961033251,0.1974255694972018,0.3233259556835042,0.7351458674982074,0.11261931680423612,0.9679175350724496,node_7,0.12845032667594666,1,0,0,0,0
2023-01-01 01:47:00,0.638455302,0.761356599,0.8176875308379545,0.46526965325877506,0.45301251532516307,0.3738909871738454,0.034613383503608985,0.4882301573571383,0.790134958022003,0.40260141150819184,0.7405141412648781,0.9123790370039153,0.5316604088345683,node_7,0.08378463741335183,0,0,0,0,1
2023-01-01 01:47:00,0.569457711,0.174648469,0.2079169634479707,0.681519321072686,0.8535007108858472,0.2304744070251644,0.5564151051802171,0.039688575716372396,0.5353634030062971,0.0965271972329963,0.7930708257849411,0.44191982071318686,0.12803175078507323,node_7,0.7938199538321148,0,0,1,0,0
2023-01-01 01:48:00,0.68632115,0.085575228,0.015896188697827277,0.3363974198325076,0.18494431464650102,0.35117069920746957,0.908305139792997,0.02727029296297373,0.6510730073133171,0.8407291877667082,0.908836184415956,0.10062504359354806,0.5618149678920307,node_7,0.1175407998017393,1,0,0,0,0
2023-01-01 01:50:00,0.683376316,0.439820401,0.38692766751709284,0.08475079115944192,0.08162614578981608,0.05709603447629341,0.6511659364469875,0.5308841294315321,0.7009249331717371,0.6603172849174198,0.12352149331391216,0.12105643622302226,0.7533310418461748,node_7,0.11350099056692267,0,0,1,0,0
2023-01-01 01:50:00,0.159301322,0.725539661,0.5939855061200127,0.833595673323981,0.003593143811533861,0.03788388919432053,0.32864008715375237,0.8780999765584122,0.4447222793844534,0.23040968732127357,0.33894714434942474,0.6682860525247496,0.4769451135575244,node_7,0.08204549716649324,0,0,0,1,0
2023-01-01 01:50:00,0.178660396,0.797311683,0.06535549290337916,0.9239123579413359,0.5918529617476973,0.40479465638206097,0.2488459634804682,0.7183801834826269,0.05501845909572983,0.16221556993649858,0.75115245422132,0.9346482643314226,0.19975098620154844,node_7,0.9466311558876029,0,1,0,0,0
2023-01-01 01:51:00,0.424749095,0.263727679,0.9529034474901741,0.28842344662626185,0.6756625289314777,0.556457523955576,0.5779095551796585,0.05561716790794678,0.3753016212824555,0.4489511939865093,0.7703144482637485,0.4264293216910697,0.2512719548085901,node_7,0.9449958499927824,0,0,0,0,1
2023-01-01 01:51:00,0.878441637,0.45241411,0.16752948997575695,0.9517803678932967,0.29015542743340184,0.701775819178107,0.8329318563582115,0.8017503430269058,0.6098000970016034,0.8864722422148444,0.803580238664914,0.0333063989680794,0.8581766288052364,node_7,0.1816077695630094,0,0,0,1,0
2023-01-01 01:51:00,0.90679001,0.295601276,0.4039448521251479,0.18222479413078072,0.6172475544821655,0.43148862023414664,0.225498965959656,0.5169114053926624,0.33181610466581063,0.584285346919964,0.7398935530025099,0.5138623320516098,0.36141100520199365,node_7,0.6444042566743493,0,0,0,0,1
2023-01-01 01:54:00,0.693135839,0.460937705,0.29862817396760116,0.03347994943795318,0.728532925426219,0.2170119277195199,0.7252698330939266,0.5059077729624561,0.13326779194706,0.8473535314972818,0.7497533148546619,0.11239801571237837,0.1292830682851505,node_7,0.33445457514007765,0,1,0,0,0
2023-01-01 01:54:00,0.415414791,0.688815255,0.606161737291473,0.08238797612574898,0.6948822584022736,0.372120788651556,0.8330611246012338,0.6044753976740646,0.3190817555357202,0.07424321286927932,0.4556829952980185,0.17199633153382804,0.829553937662736,node_7,0.33880513231468073,0,0,0,0,1
2023-01-01 01:56:00,0.46349367,0.02530536,0.8495631733522416,0.2942583475540218,0.40710201780102795,0.22504249116220115,0.03228033805076628,0.9179461339399183,0.6518903673072206,0.42703702356114537,0.7880825034174729,0.7293903184000663,0.9506107628249195,node_7,0.006273159867862823,1,0,0,0,0
2023-01-01 01:58:00,0.542085036,0.882044907,0.15696973186578697,0.45584734027740187,0.6878687337655102,0.3032913600345355,0.74478212309584,0.6634420431142681,0.7935046220007894,0.3503395180390019,0.1705840368098477,0.5559410907164533,0.842756679505908,node_7,0.6785579264814858,1,0,0,0,0
2023-01-01 01:58:00,0.616625118,0.938213619,0.6729491320785791,0.42832590580930563,0.6206088960873415,0.3341733677013198,0.020920615453631553,0.3225295968535915,0.9508128579261326,0.5067573617191604,0.03727872066002516,0.6043306916358476,0.9750060499684173,node_7,0.14748301287448845,0,1,0,0,0
2023-01-01 01:58:00,0.732828068,0.859243004,0.861791505334378,0.2504496558099627,0.7269531968113392,0.1569486973304908,0.9229046116999121,0.5399799149019234,0.5764123634720955,0.18675856879487507,0.22788653000170378,0.7210915927488678,0.4707380484323183,node_7,0.16304971914162572,1,0,0,0,0
2023-01-01 02:00:00,0.811516623,0.968689866,0.7957449955590493,0.524876091343699,0.33414261258784694,0.3887921900739872,0.26089069957520744,0.26718073310989854,0.4453271252526082,0.45189629575725165,0.012723350807070169,0.9742781744626405,0.5252143823059525,node_7,0.2412850010405363,0,0,0,0,1
2023-01-01 02:00:00,0.107703617,0.516720504,0.07085906332575942,0.12662839904911155,0.34500873852849234,0.8176226255828378,0.8939217066814102,0.3085393254288066,0.5807142776084783,0.02189453179093631,0.7830641580469372,0.10189578311451648,0.8772630950154868,node_7,0.008074211550166254,0,0,1,0,0
2023-01-01 02:03:00,0.169631236,0.359264623,0.14069419169939265,0.2436148831294904,0.8826887749322803,0.29925124164484823,0.6337184264953921,0.8096217276003934,0.5520868040073398,0.8628198873645588,0.13865657749443946,0.10410898934083024,0.14530383856156381,node_7,0.4873181035319508,0,0,0,0,1
2023-01-01 02:03:00,0.862847772,0.055426246,0.08937944269158972,0.31410894802290296,0.15438799554523402,0.9808600305751725,0.4313339692977896,0.9563288235172174,0.15050790035224515,0.7876475527717487,0.5263408340900422,0.7647671312948341,0.4389358560884457,node_7,0.5551537388852023,0,0,0,1,0
2023-01-01 02:06:00,0.7746107,0.884813461,0.14383794136731876,0.009770671500846156,0.1833005884923179,0.01776017778829596,0.9322684805413934,0.9283121032092008,0.29423975718836837,0.4056745546377465,0.5364978612113066,0.6515113641160726,0.008521909109244429,node_7,0.6031707349656311,0,0,0,1,0
2023-01-01 02:07:00,0.364384517,0.344461046,0.41631462309725376,0.9163056658536084,0.45282278112621077,0.5516055823384143,0.23199817375637055,0.2587635108957977,0.6071848570708028,0.4957349237022465,0.32352939638498085,0.9047343024339334,0.302384201429192,node_7,0.37539101243753215,0,0,0,0,1
2023-01-01 02:07:00,0.865857595,0.725859708,0.6369384621605247,0.7034805843179608,0.16640509370645867,0.09542408386563422,0.02450163008271749,0.4534335406261009,0.31270129302497457,0.5497398495619937,0.1773806290258998,0.35674491710597467,0.8051364160041492,node_7,0.3373529338206906,0,0,0,0,1
2023-01-01 02:07:00,0.383853178,0.323661014,0.4951952615626693,0.4533196618005216,0.643131641490123,0.3137977944815731,0.7616284397781465,0.5045211923750029,0.4605882057509273,0.16906324370879655,0.3572491842065844,0.01778513112193977,0.014698813171908487,node_7,0.3023933351492111,1,0,0,0,0
2023-01-01 02:08:00,0.022139297,0.801982893,0.6086102076474548,0.04281125836769188,0.34657043930122666,0.3649885026520841,0.47337654010550395,0.7964827100407794,0.5733475682352583,0.11504346138936986,0.44511439345286,0.20737197333738167,0.587850499335473,node_7,0.29603775839258,1,0,0,0,0
2023-01-01 02:14:00,0.907139795,0.480597949,0.420060802897353,0.24779205689578035,0.23786508752478475,0.7956654717635783,0.08989821306645646,0.9327421095450942,0.2144484954882412,0.29514969250624845,0.5454259428793503,0.4832399125091168,0.22463085014976866,node_7,0.25404096771362167,0,0,0,1,0
2023-01-01 02:14:00,0.876683102,0.661749166,0.6602595053023063,0.3989796423169571,0.854129439945114,0.18841340375263513,0.44511181511713016,0.22032096698158637,0.4769214626831648,0.8246954090157322,0.19016599540837384,0.00974587878309079,0.3863391824505964,node_7,0.6321781882871074,1,0,0,0,0
2023-01-01 02:14:00,0.633370292,0.988602658,0.2918677808538662,0.6499191674501552,0.08341692736343664,0.8043834875431564,0.3146989574171297,0.27059263687654717,0.9185964485245319,0.19125146029054946,0.5332720114091395,0.5511056231996956,0.6428661095956215,node_7,0.2053535634099063,0,0,0,0,1
2023-01-01 02:14:00,0.37327766,0.88289625,0.22210660506816576,0.49061245075544274,0.24904919805448267,0.6073274243764053,0.6468561069940961,0.7105346717005869,0.8879257706797059,0.9804107790616109,0.7352436114810429,0.6073899796332436,0.065081846656698,node_7,0.8982681416660041,0,0,0,0,1
2023-01-01 02:15:00,0.222096843,0.238183263,0.42247159750974306,0.5645445390947453,0.9487623775215346,0.9615778753201271,0.18443057792422288,0.11207447693915835,0.4820080383271823,0.13389000959926253,0.3980214388035302,0.8431435523970553,0.6722658072721224,node_7,0.6072650304655337,0,0,0,0,1
2023-01-01 02:16:00,0.858255416,0.265117952,0.4141917935348319,0.8024447691341055,0.41509737792047685,0.7738999341479539,0.9839768783562911,0.2922043772350413,0.6811392704069931,0.6445837297206664,0.5810211633240332,0.7567808636071369,0.9538425554570834,node_7,0.33155603472414685,0,0,0,0,1
2023-01-01 02:17:00,0.160564135,0.323443153,0.6352670521032924,0.15119908183681452,0.8793207345886613,0.5043716073411317,0.2718456024654578,0.20903716865957261,0.5183123014553402,0.45446929314142326,0.1297781880324546,0.1706393581936652,0.9663462691460253,node_7,0.6187071231776585,0,1,0,0,0
2023-01-01 02:18:00,0.504676146,0.856619359,0.7538812730075147,0.6696955955697439,0.26095900249818393,0.30824325638344385,0.9636433921081785,0.9279759416610139,0.06962696710338004,0.32006053829754944,0.9677288126572999,0.4103955961693231,0.3212253701112663,node_7,0.39760162525605325,0,0,1,0,0
2023-01-01 02:19:00,0.64767851,0.727004114,0.6294367227561211,0.5518742441810742,0.1976806334125823,0.09207994966483975,0.21113326565498278,0.7890154038592931,0.853998047993242,0.4152380720493879,0.7784288511362408,0.2335407563240792,0.23700504285536073,node_7,0.5253698175198104,0,0,1,0,0
2023-01-01 02:21:00,0.532189536,0.275326224,0.8393711553359733,0.8618178418761877,0.04625081124133129,0.5017620656241951,0.687938242252801,0.6045351077761016,0.10305666309461456,0.215717447147386,0.4916153676931512,0.2803963262804956,0.28448723025351635,node_7,0.005342997061685482,0,0,1,0,0
2023-01-01 02:21:00,0.699844157,0.957441509,0.9828518242888524,0.05864435867803954,0.7455990199273419,0.47608429602502567,0.3013219077773792,0.23269534531190011,0.1499554386718529,0.025076336930840805,0.5175896141879534,0.9153866490635841,0.23408465856417268,node_7,0.31713492406601546,0,0,1,0,0
2023-01-01 02:21:00,0.541667514,0.08263824,0.5312436516319102,0.8112453241727122,0.31372291609569425,0.5491741391046204,0.26781237803784147,0.722729405786364,0.9440173968488652,0.6582007333367964,0.12532493696767738,0.11987860443297528,0.7868944529137942,node_7,0.9541182207781408,0,0,0,0,1
2023-01-01 02:21:00,0.887277543,0.468007856,0.44931263386747766,0.9872070230123902,0.7080624504536757,0.294115600742361,0.3931203012502231,0.034694516093223216,0.7609189163422126,0.7456649947349944,0.7515011911601793,0.2546054057065713,0.8906034894470287,node_7,0.8118962154115036,0,0,0,1,0
2023-01-01 02:22:00,0.484432868,0.473164895,0.36725466309057736,0.5128567921287369,0.5999058449720318,0.37049239015900837,0.4105823377001013,0.4118842343357911,0.22832347892473243,0.35123867419874966,0.9850673143364573,0.3529985981353177,0.27423530327781054,node_7,0.14518437170986637,0,0,0,0,1
2023-01-01 02:23:00,0.312118794,0.971205676,0.5213639744345391,0.9353640586876345,0.9621882031106777,0.9711459225779592,0.4579950359222108,0.6995444904235005,0.5819261658424026,0.675652654898153,0.8024833557235939,0.5783664128100222,0.3868317460016914,node_7,0.6730960427779057,0,0,0,1,0
2023-01-01 02:23:00,0.977251419,0.041775801,0.6382625764205941,0.07213197569641347,0.5533462782395476,0.4063664363291373,0.8066196355127709,0.6851452765170588,0.2506174443248411,0.4815411278364997,0.5771194504717414,0.8167498988757081,0.20772312404773313,node_7,0.7289394583791876,0,0,0,0,1
2023-01-01 02:24:00,0.496664276,0.867600166,0.33476611155193764,0.4925471108911384,0.7517572468090126,0.2684185895319955,0.7305880307096954,0.6502958891264156,0.37163856024328634,0.3142833032891621,0.13085708204722857,0.7801005774301241,0.9395165819786089,node_7,0.6622682434338203,0,0,1,0,0
2023-01-01 02:24:00,0.783127724,0.895622411,0.7211278697719278,0.8211097475242466,0.8918219292232732,0.9392009717831988,0.7420964774826296,0.04529331030064937,0.6257178207392589,0.8020760316454175,0.4279706166425876,0.46047513668482043,0.4499899930501235,node_7,0.40324172606121966,0,0,0,0,1
2023-01-01 02:25:00,0.496161302,0.033393952,0.2170146507034875,0.25565572183300567,0.2427028244812232,0.6527262064245516,0.9759585165297897,0.04466968209088519,0.3254041472461416,0.2644093838702115,0.9243184486351218,0.07677592840246128,0.35211568834871765,node_7,0.8218977747557032,0,0,1,0,0
2023-01-01 02:26:00,0.736715176,0.180201229,0.3694783590039281,0.29325687833732555,0.5434824604625914,0.20303623025371917,0.753805008115112,0.9944393777922307,0.8664155381884053,0.30855659776955136,0.7673730435847536,0.34226731922138026,0.9091576246946307,node_7,0.046036826134489665,0,0,0,0,1
2023-01-01 02:28:00,0.58091743,0.552739197,0.8109053515981911,0.9781166749369831,0.6900313401460171,0.2769059154317716,0.11488204696484988,0.22540894687763274,0.27988495809609965,0.8511212130125575,0.5102066664674566,0.5911982808612486,0.5604157649357303,node_7,0.8718642753358088,0,0,0,0,1
2023-01-01 02:28:00,0.407334352,0.964654787,0.581895110828856,0.37837699256476065,0.46672320927705924,0.5329552265262842,0.5288802955515833,0.8591339454968747,0.42070943393402227,0.7847960198034531,0.3157687937044654,0.9631174682117791,0.8178438743077946,node_7,0.954139451544376,0,0,0,1,0
2023-01-01 02:28:00,0.865719245,0.503348312,0.772290069019513,0.6221436388077604,0.03382517780621974,0.057307095364011684,0.35662190951066003,0.8961031893190762,0.39014121000104607,0.49758352454226373,0.09637950094756417,0.3327080542613528,0.5057891210536496,node_7,0.6376942502857798,0,0,1,0,0
2023-01-01 02:30:00,0.51754783,0.13535068,0.9266360574417848,0.37877660516290335,0.45495045534303535,0.6929954358558154,0.4040409285411941,0.013379713007000443,0.2595093746424491,0.30595602909184083,0.3689358648877457,0.7598916471703138,0.2969089702391404,node_7,0.6015790419501188,0,0,1,0,0
2023-01-01 02:30:00,0.550987336,0.109571669,0.5404788752099327,0.4330487938026878,0.37276736515884556,0.0041952131818552936,0.2887791026398188,0.21425605301438483,0.8069389983848462,0.22256879900902002,0.7391896243139245,0.5840877894797754,0.725175998191563,node_7,0.6714304860174974,0,1,0,0,0
2023-01-01 02:32:00,0.308801953,0.621791796,0.9792972339558379,0.4819234676435183,0.19099942469168252,0.11415878642463968,0.26835926918014996,0.9277501165745512,0.28294468438107323,0.43769754501344404,0.6588900672835096,0.6265607493989964,0.5286683834790522,node_7,0.0925278995948738,1,0,0,0,0
2023-01-01 02:33:00,0.411229225,0.180789757,0.9256377811089904,0.9070582669034037,0.4512874520803113,0.1761436785823433,0.8289230068768637,0.8702327888201848,0.36292336399776415,0.3336326670344597,0.09932007546142135,0.45142322269426166,0.9527114571216861,node_7,0.8408775951513249,0,0,1,0,0
2023-01-01 02:33:00,0.161638767,0.48946226,0.5830827972560021,0.4528835473328475,0.1022818791332738,0.9461529791317353,0.03488578331410106,0.14063768448102348,0.6352739304722473,0.04161637595738377,0.02551057294786637,0.09668360031709691,0.4331089827890385,node_7,0.38127176640032234,0,1,0,0,0
